# psxport game-literal RATCHET BASELINE — generated by tools/lint/game_literals.py
#
# Each gated line is `<relative path>:<guest value>:<count of LIVE occurrences>`.
# The key is (file, value) and NOT a line number, so unrelated edits do not churn it.
# The trailing `# L…` is indicative context for retiring the entry — not part of the key.
#
# THE GATE: a count may only go DOWN, and going down requires regenerating this file
# (`--write-baseline`) in the same reviewed change. Growth is impossible without an edit here.
#
# DENOMINATOR at generation: 285 files scanned across roots runtime; 11986 hex literals in live code; 486 were 5-8 digit address candidates; 100 live flagged in 15 files; 161 more in comments/strings (NOT gated, listed at the bottom); 0 exempted by an inline `psx-console:` marker; 0 test files and 0 gitignored build artifacts excluded.
#
# Top holders by LIVE count (comment/string count in parentheses):
#      33 (  16)  runtime/psx/pc_scheduler.cpp
#      20 (  24)  runtime/psx/cd_override.cpp
#      11 (   4)  runtime/psx/pad_input.cpp
#       6 (   9)  runtime/psx/dbg_server.cpp
#       5 (   1)  runtime/psx/gpu_vk.cpp
#       4 (   8)  runtime/psx/gpu_native.cpp
#       4 (   0)  runtime/psx/overlay_glue.cpp
#       4 (  10)  runtime/psx/scheduler.cpp
#       3 (   6)  runtime/psx/render_queue.cpp
#       3 (   0)  runtime/ui/menu_readouts.cpp
#       2 (   3)  runtime/psx/mem.cpp
#       2 (   0)  runtime/psx/scheduler.h
#       1 (   0)  runtime/psx/boot.cpp
#       1 (   1)  runtime/psx/render_node.h
#       1 (   3)  runtime/psx/timing.cpp

runtime/psx/boot.cpp:0x801FFFF0:1  # L45
runtime/psx/pc_scheduler.cpp:0x80052054:1  # L103
runtime/psx/pc_scheduler.cpp:0x80052060:1  # L108
runtime/psx/pc_scheduler.cpp:0x80052068:1  # L111
runtime/psx/pc_scheduler.cpp:0x80080860:1  # L80
runtime/psx/pc_scheduler.cpp:0x80080870:2  # L110,L140
runtime/psx/pc_scheduler.cpp:0x80080890:3  # L74,L106,L136
runtime/psx/pc_scheduler.cpp:0x800808A0:3  # L84,L113,L143
runtime/psx/pc_scheduler.cpp:0x801062E4:4  # L231,L257,L451,…
runtime/psx/pc_scheduler.cpp:0x8010637C:3  # L304,L337,L451
runtime/psx/pc_scheduler.cpp:0x801063F4:1  # L346
runtime/psx/pc_scheduler.cpp:0x8010649C:2  # L451,L469
runtime/psx/pc_scheduler.cpp:0x80109164:1  # L273
runtime/psx/render_node.h:0x1F80028C:1  # L13
runtime/psx/render_queue.cpp:0x800F2624:1  # L248
runtime/psx/render_queue.cpp:0x800F2738:1  # L248
runtime/psx/render_queue.cpp:0x800FB168:1  # L248
runtime/psx/scheduler.cpp:0x8010637C:1  # L249
runtime/psx/scheduler.cpp:0x801063F4:2  # L254,L258
runtime/psx/scheduler.cpp:0x801FE0E0:1  # L114
runtime/psx/scheduler.h:0x1F800138:1  # L8
runtime/psx/scheduler.h:0x801FE000:1  # L6
runtime/psx/timing.cpp:0x800ABDE0:1  # L14
runtime/ui/menu_readouts.cpp:0x801062E4:1  # L63
runtime/ui/menu_readouts.cpp:0x8010637C:1  # L62
runtime/ui/menu_readouts.cpp:0x8010649C:1  # L64

# ---------------------------------------------------------------------------------
# NOT GATED — the same values in comments and string literals. Cleanup debt, recorded
# here so nobody sizes the seam work off a grep count that mixes the two classes.
#      24  runtime/psx/cd_override.cpp
#      17  runtime/psx/crt0_verify.h
#      16  runtime/psx/pc_scheduler.cpp
#      13  runtime/psx/render_noise.h
#      10  runtime/psx/scheduler.cpp
#       9  runtime/psx/dbg_server.cpp
#       8  runtime/psx/gpu_native.cpp
#       6  runtime/psx/producer_census.h
#       6  runtime/psx/render_queue.cpp
#       5  runtime/psx/memcard.cpp
#       4  runtime/psx/ot_attr.cpp
#       4  runtime/psx/pad_input.cpp
#       3  runtime/psx/cd.h
#       3  runtime/psx/crt0_boot.h
#       3  runtime/psx/mem.cpp
#       3  runtime/psx/ot_attr.h
#       3  runtime/psx/pc_scheduler.h
#       3  runtime/psx/repl.cpp
#       3  runtime/psx/sio_pad.cpp
#       3  runtime/psx/timing.cpp
#       2  runtime/psx/gpu_perf.cpp
#       2  runtime/psx/legacy_game_config.h
#       2  runtime/psx/producer_scope.h
#       1  runtime/psx/cdc_native.cpp
#       1  runtime/psx/core.h
#       1  runtime/psx/fps60.h
#       1  runtime/psx/gpu_vk.cpp
#       1  runtime/psx/native_boot.cpp
#       1  runtime/psx/proj_prim.cpp
#       1  runtime/psx/render_node.h
#       1  runtime/psx/task_slot_layout.h
#       1  runtime/psx/timing.h
